postcode,rental_mean_price,rental_median_price,rental_count,airbnb_mean_price,airbnb_median_price,airbnb_count,airbnb_rental_ratio,long,lat
3000,707.139225181598,650.0,826,1368.2303501945526,1169.0,1285,1.555690072639225,144.956776,-37.817403
3002,792.4358974358975,700.0,39,2105.5471698113206,1484.0,53,1.358974358974359,144.982207,-37.818517
3003,653.75,650.0,88,1151.5,983.5,56,0.6363636363636364,144.949592,-37.810871
3004,792.1976744186046,655.0,86,1168.822033898305,994.0,118,1.372093023255814,144.976,-37.8368
3006,731.5705329153604,650.0,319,1630.403892944039,1302.0,411,1.2884012539184952,144.965926,-37.823258
3008,714.1899441340782,665.0,179,1614.92,1246.0,175,0.9776536312849162,144.948039,-37.814719
3011,517.8108108108108,530.0,111,1220.7631578947369,1113.0,38,0.34234234234234234,144.907953,-37.807101
3012,517.7586206896551,520.0,58,1633.5454545454545,1141.0,11,0.1896551724137931,144.861162,-37.807135
3013,642.5675675675676,650.0,37,1576.0,1190.0,21,0.5675675675675675,144.888686,-37.814183
3015,743.7837837837837,680.0,37,950.4444444444445,840.0,9,0.24324324324324326,144.880556,-37.838242
3016,756.1666666666666,680.0,30,1515.0,1403.5,28,0.9333333333333333,144.888461,-37.863743
3018,572.0588235294117,560.0,17,1837.5,1837.5,2,0.11764705882352941,144.812736,-37.86172
3019,485.625,475.0,8,1218.0,1389.5,6,0.75,144.854014,-37.784683
3020,465.5952380952381,450.0,42,1464.75,1501.5,8,0.19047619047619047,144.829945,-37.777204
3021,436.6666666666667,400.0,57,1281.875,1365.0,8,0.14035087719298245,144.796693,-37.743361
3023,494.6,460.0,55,1858.5,1795.5,8,0.14545454545454545,144.770641,-37.78272
3024,450.82278481012656,450.0,79,1395.625,1169.0,8,0.10126582278481013,144.556552,-37.899873
3025,627.1875,610.0,16,1372.0,1372.0,1,0.0625,144.839704,-37.835562
3027,518.4375,515.0,16,4011.0,3045.0,5,0.3125,144.754147,-37.932419
3028,421.8421052631579,400.0,38,1008.0,1015.0,9,0.23684210526315788,144.777165,-37.875066
3029,489.1666666666667,490.0,168,1240.0,1190.0,21,0.125,144.705831,-37.837165
3030,499.94117647058823,480.0,170,1418.3513513513512,1211.0,37,0.21764705882352942,144.64209,-37.91624
3031,580.1636363636363,570.0,55,1185.3333333333333,973.0,48,0.8727272727272727,144.923403,-37.79119
